"RegionID";"RegionName";"StateName"
394297;"Aberdeen";"SD"
394298;"Aberdeen";"WA"
394299;"Abilene";"TX"
394300;"Ada";"OK"
394302;"Adrian";"MI"
394304;"Akron";"OH"
394305;"Alamogordo";"NM"
394306;"Albany";"GA"
394307;"Albany";"OR"
394308;"Albany";"NY"
394309;"Albemarle";"NC"
394310;"Albert Lea";"MN"
394311;"Albertville";"AL"
394312;"Albuquerque";"NM"
394314;"Alexandria";"LA"
394315;"Alexandria";"MN"
394316;"Alice";"TX"
394318;"Allentown";"PA"
394319;"Alma";"MI"
394320;"Alpena";"MI"
394321;"Altoona";"PA"
394322;"Altus";"OK"
394323;"Amarillo";"TX"
394324;"Americus";"GA"
394325;"Ames";"IA"
394326;"Amsterdam";"NY"
394327;"Anchorage";"AK"
394330;"Andrews";"TX"
394331;"Angola";"IN"
394332;"Ann Arbor";"MI"
394333;"Anniston";"AL"
394334;"Appleton";"WI"
394335;"Arcadia";"FL"
394336;"Ardmore";"OK"
394337;"Arkadelphia";"AR"
394338;"Asheville";"NC"
394339;"Ashland";"OH"
394340;"Ashtabula";"OH"
394341;"Astoria";"OR"
394342;"Atchison";"KS"
394343;"Athens";"OH"
394344;"Athens";"TN"
394345;"Athens";"TX"
394346;"Athens";"GA"
394347;"Atlanta";"GA"
394348;"Atlantic City";"NJ"
394349;"Auburn";"IN"
394350;"Auburn";"NY"
394351;"Auburn";"AL"
394352;"Augusta";"GA"
394353;"Augusta";"ME"
394354;"Austin";"MN"
394355;"Austin";"TX"
394356;"Bainbridge";"GA"
394357;"Bakersfield";"CA"
394358;"Baltimore";"MD"
394359;"Bangor";"ME"
394360;"Baraboo";"WI"
394362;"Barre";"VT"
394363;"Bartlesville";"OK"
394365;"Batavia";"NY"
394366;"Batesville";"AR"
394367;"Baton Rouge";"LA"
394368;"Battle Creek";"MI"
394369;"Bay City";"MI"
394370;"Bay City";"TX"
394371;"Beatrice";"NE"
394372;"Beaumont";"TX"
394373;"Beaver Dam";"WI"
394374;"Beckley";"WV"
394375;"Bedford";"IN"
394376;"Beeville";"TX"
394377;"Bellefontaine";"OH"
394378;"Bellingham";"WA"
394379;"Bemidji";"MN"
394380;"Bend";"OR"
394381;"Bennettsville";"SC"
394383;"Berlin";"NH"
394384;"Big Rapids";"MI"
394385;"Big Spring";"TX"
394386;"Billings";"MT"
394387;"Binghamton";"NY"
394388;"Birmingham";"AL"
394390;"Bismarck";"ND"
394391;"Blackfoot";"ID"
394392;"Blacksburg";"VA"
394393;"Bloomington";"IN"
394395;"Bloomsburg";"PA"
394396;"Bluefield";"WV"
394397;"Blytheville";"AR"
394398;"Bogalusa";"LA"
394402;"Boone";"NC"
394403;"Borger";"TX"
394404;"Boston";"MA"
394405;"Boulder";"CO"
394406;"Bowling Green";"KY"
394407;"Bozeman";"MT"
394409;"Bradford";"PA"
394410;"Brainerd";"MN"
394411;"Branson";"MO"
394412;"Bremerton";"WA"
394413;"Brenham";"TX"
394414;"Brevard";"NC"
394415;"Bridgeport";"CT"
394417;"Brookhaven";"MS"
394418;"Brookings";"OR"
394419;"Brookings";"SD"
394421;"Brownsville";"TX"
394422;"Brownwood";"TX"
394423;"Brunswick";"GA"
394424;"Bucyrus";"OH"
394425;"Buffalo";"NY"
394426;"Burley";"ID"
394427;"Burlington";"IA"
394428;"Burlington";"NC"
394429;"Burlington";"VT"
394430;"Butte";"MT"
394431;"Cadillac";"MI"
394432;"Calhoun";"GA"
394433;"Cambridge";"MD"
394434;"Cambridge";"OH"
394435;"Camden";"AR"
394436;"Campbellsville";"KY"
394439;"Canton";"OH"
394440;"Cape Coral";"FL"
394441;"Cape Girardeau";"MO"
394442;"Carbondale";"IL"
394443;"Carlsbad";"NM"
394444;"Carson City";"NV"
394445;"Casper";"WY"
394446;"Cedar City";"UT"
394447;"Cedar Rapids";"IA"
394448;"Cedartown";"GA"
394449;"Celina";"OH"
394451;"Centralia";"IL"
394452;"Centralia";"WA"
394453;"Chambersburg";"PA"
394454;"Champaign";"IL"
394455;"Charleston";"WV"
394456;"Charleston";"IL"
394457;"Charleston";"SC"
394458;"Charlotte";"NC"
394459;"Charlottesville";"VA"
394460;"Chattanooga";"TN"
394462;"Cheyenne";"WY"
394463;"Chicago";"IL"
394464;"Chico";"CA"
394465;"Chillicothe";"OH"
394466;"Cincinnati";"OH"
394469;"Clarksburg";"WV"
394470;"Clarksdale";"MS"
394471;"Clarksville";"TN"
394472;"Clearlake";"CA"
394473;"Cleveland";"MS"
394474;"Cleveland";"TN"
394475;"Cleveland";"OH"
394476;"Clewiston";"FL"
394477;"Clinton";"IA"
394478;"Clovis";"NM"
394480;"Coeur d'Alene";"ID"
394481;"Coffeyville";"KS"
394482;"Coldwater";"MI"
394483;"College Station";"TX"
394484;"Colorado Springs";"CO"
394485;"Columbia";"MO"
394486;"Columbia";"SC"
394488;"Columbus";"GA"
394489;"Columbus";"IN"
394490;"Columbus";"MS"
394491;"Columbus";"NE"
394492;"Columbus";"OH"
394493;"Concord";"NH"
394494;"Connersville";"IN"
394495;"Cookeville";"TN"
394496;"Coos Bay";"OR"
394498;"Cordele";"GA"
394499;"Corinth";"MS"
394500;"Cornelia";"GA"
394501;"Corning";"NY"
394502;"Corpus Christi";"TX"
394503;"Corsicana";"TX"
394504;"Cortland";"NY"
394505;"Corvallis";"OR"
394506;"Coshocton";"OH"
394507;"Crawfordsville";"IN"
394508;"Crescent City";"CA"
394509;"Crossville";"TN"
394511;"Cullman";"AL"
394513;"Cumberland";"MD"
394514;"Dallas";"TX"
394515;"Dalton";"GA"
394516;"Danville";"IL"
394517;"Danville";"KY"
394518;"Danville";"VA"
394519;"Daphne";"AL"
394520;"Davenport";"IA"
394522;"DeRidder";"LA"
394523;"Decatur";"AL"
394524;"Decatur";"IL"
394525;"Decatur";"IN"
394526;"Defiance";"OH"
394527;"Del Rio";"TX"
394528;"Deltona";"FL"
394529;"Deming";"NM"
394530;"Denver";"CO"
394531;"Des Moines";"IA"
394532;"Detroit";"MI"
394533;"Dickinson";"ND"
394535;"Dixon";"IL"
394536;"Dodge City";"KS"
394537;"Dothan";"AL"
394538;"Douglas";"GA"
394539;"Dover";"DE"
394540;"Dublin";"GA"
394541;"DuBois";"PA"
394542;"Dubuque";"IA"
394543;"Duluth";"MN"
394544;"Dumas";"TX"
394545;"Duncan";"OK"
394547;"Durango";"CO"
394548;"Durant";"OK"
394549;"Durham";"NC"
394550;"Dyersburg";"TN"
394551;"Eagle Pass";"TX"
394553;"East Stroudsburg";"PA"
394554;"Easton";"MD"
394555;"Eau Claire";"WI"
394556;"Edwards";"CO"
394557;"Effingham";"IL"
394558;"El Campo";"TX"
394559;"El Centro";"CA"
394560;"El Dorado";"AR"
394561;"El Paso";"TX"
394562;"Elizabeth City";"NC"
394563;"Elizabethtown";"KY"
394564;"Elk City";"OK"
394565;"Elkhart";"IN"
394566;"Elko";"NV"
394567;"Ellensburg";"WA"
394568;"Elmira";"NY"
394569;"Emporia";"KS"
394570;"Enid";"OK"
394571;"Enterprise";"AL"
394572;"Erie";"PA"
394573;"Escanaba";"MI"
394576;"Eugene";"OR"
394577;"Eureka";"CA"
394578;"Evanston";"WY"
394579;"Evansville";"IN"
394580;"Fairbanks";"AK"
394582;"Fairmont";"WV"
394584;"Fallon";"NV"
394585;"Fargo";"ND"
394586;"Faribault";"MN"
394587;"Farmington";"MO"
394588;"Farmington";"NM"
394589;"Fayetteville";"NC"
394590;"Fayetteville";"AR"
394591;"Fergus Falls";"MN"
394592;"Fernley";"NV"
394593;"Findlay";"OH"
394594;"Fitzgerald";"GA"
394595;"Flagstaff";"AZ"
394596;"Flint";"MI"
394597;"Florence";"SC"
394598;"Florence";"AL"
394599;"Fond du Lac";"WI"
394600;"Forest City";"NC"
394601;"Forrest City";"AR"
394602;"Fort Collins";"CO"
394604;"Fort Leonard Wood";"MO"
394605;"Fort Madison";"IA"
394606;"Fort Morgan";"CO"
394608;"Fort Polk South";"LA"
394609;"Fort Smith";"AR"
394612;"Fort Wayne";"IN"
394613;"Frankfort";"IN"
394614;"Frankfort";"KY"
394615;"Fredericksburg";"TX"
394616;"Freeport";"IL"
394617;"Fremont";"NE"
394618;"Fremont";"OH"
394619;"Fresno";"CA"
394620;"Gadsden";"AL"
394621;"Gaffney";"SC"
394622;"Gainesville";"FL"
394623;"Gainesville";"GA"
394624;"Gainesville";"TX"
394625;"Galesburg";"IL"
394626;"Gallup";"NM"
394627;"Garden City";"KS"
394628;"Gardnerville Ranchos";"NV"
394629;"Georgetown";"SC"
394630;"Gettysburg";"PA"
394631;"Gillette";"WY"
394632;"Glasgow";"KY"
394633;"Glens Falls";"NY"
394634;"Gloversville";"NY"
394635;"Goldsboro";"NC"
394637;"Grand Forks";"ND"
394638;"Grand Island";"NE"
394639;"Grand Junction";"CO"
394640;"Grand Rapids";"MI"
394641;"Grants Pass";"OR"
394642;"Grants";"NM"
394643;"Great Bend";"KS"
394644;"Great Falls";"MT"
394645;"Greeley";"CO"
394646;"Green Bay";"WI"
394647;"Greeneville";"TN"
394648;"Greensboro";"NC"
394649;"Greensburg";"IN"
394650;"Greenville";"MS"
394651;"Greenville";"NC"
394652;"Greenville";"OH"
394653;"Greenville";"SC"
394654;"Greenwood";"MS"
394655;"Greenwood";"SC"
394656;"Grenada";"MS"
394658;"Gulfport";"MS"
394659;"Guymon";"OK"
394660;"Hagerstown";"MD"
394661;"Hammond";"LA"
394662;"Hanford";"CA"
394663;"Hannibal";"MO"
394666;"Harrisburg";"PA"
394667;"Harrison";"AR"
394668;"Harrisonburg";"VA"
394669;"Hartford";"CT"
394670;"Hastings";"NE"
394671;"Hattiesburg";"MS"
394673;"Hays";"KS"
394674;"Heber";"UT"
394675;"Helena";"MT"
394677;"Henderson";"NC"
394678;"Hereford";"TX"
394679;"Hickory";"NC"
394680;"Hilo";"HI"
394681;"Hilton Head Island";"SC"
394682;"Hinesville";"GA"
394683;"Hobbs";"NM"
394685;"Homosassa Springs";"FL"
394687;"Hood River";"OR"
394689;"Hot Springs";"AR"
394690;"Houghton";"MI"
394691;"Houma";"LA"
394692;"Houston";"TX"
394693;"Hudson";"NY"
394695;"Huntingdon";"PA"
394696;"Huntington";"IN"
394697;"Huntington";"WV"
394698;"Huntsville";"AL"
394699;"Huntsville";"TX"
394700;"Huron";"SD"
394701;"Hutchinson";"KS"
394702;"Hutchinson";"MN"
394703;"Idaho Falls";"ID"
394704;"Indiana";"PA"
394705;"Indianapolis";"IN"
394706;"Indianola";"MS"
394707;"Iowa City";"IA"
394708;"Iron Mountain";"MI"
394709;"Ithaca";"NY"
394710;"Jackson";"MI"
394711;"Jackson";"MS"
394712;"Jackson";"TN"
394713;"Jackson";"WY"
394714;"Jacksonville";"FL"
394715;"Jacksonville";"IL"
394716;"Jacksonville";"NC"
394717;"Jacksonville";"TX"
394718;"Jamestown";"ND"
394719;"Jamestown";"NY"
394720;"Janesville";"WI"
394721;"Jasper";"IN"
394723;"Jefferson City";"MO"
394725;"Jesup";"GA"
394726;"Johnson City";"TN"
394727;"Johnstown";"PA"
394728;"Jonesboro";"AR"
394729;"Joplin";"MO"
394730;"Juneau";"AK"
394731;"Kahului";"HI"
394732;"Kalamazoo";"MI"
394733;"Kalispell";"MT"
394734;"Kankakee";"IL"
394735;"Kansas City";"MO"
394736;"Kapaa";"HI"
394737;"Kearney";"NE"
394738;"Keene";"NH"
394739;"Kendallville";"IN"
394740;"Kennett";"MO"
394741;"Kennewick";"WA"
394742;"Kerrville";"TX"
394743;"Ketchikan";"AK"
394744;"Key West";"FL"
394745;"Kill Devil Hills";"NC"
394746;"Killeen";"TX"
394747;"Kingsport";"TN"
394748;"Kingston";"NY"
394749;"Kingsville";"TX"
394750;"Kinston";"NC"
394751;"Kirksville";"MO"
394752;"Klamath Falls";"OR"
394753;"Knoxville";"TN"
394755;"Kokomo";"IN"
394756;"La Crosse";"WI"
394758;"La Grande";"OR"
394759;"Laconia";"NH"
394761;"Lafayette";"LA"
394762;"LaGrange";"GA"
394763;"Lake Charles";"LA"
394764;"Lake City";"FL"
394765;"Lake Havasu City";"AZ"
394766;"Lakeland";"FL"
394767;"Lamesa";"TX"
394768;"Lancaster";"PA"
394770;"Lansing";"MI"
394771;"Laramie";"WY"
394772;"Laredo";"TX"
394773;"Las Cruces";"NM"
394774;"Las Vegas";"NM"
394775;"Las Vegas";"NV"
394776;"Laurel";"MS"
394777;"Laurinburg";"NC"
394778;"Lawrence";"KS"
394779;"Lawrenceburg";"TN"
394780;"Lawton";"OK"
394781;"Lebanon";"MO"
394783;"Lebanon";"PA"
394784;"Levelland";"TX"
394785;"Lewisburg";"PA"
394786;"Lewisburg";"TN"
394787;"Lewiston";"ID"
394788;"Lewiston";"ME"
394789;"Lewistown";"PA"
394791;"Lexington";"NE"
394792;"Lexington";"KY"
394793;"Liberal";"KS"
394794;"Lima";"OH"
394795;"Lincoln";"IL"
394796;"Lincoln";"NE"
394798;"Little Rock";"AR"
394799;"Lock Haven";"PA"
394800;"Logan";"UT"
394801;"Logansport";"IN"
394802;"London";"KY"
394803;"Longview";"TX"
394804;"Longview";"WA"
394805;"Los Alamos";"NM"
394807;"Louisville";"KY"
394808;"Lubbock";"TX"
394809;"Lufkin";"TX"
394810;"Lumberton";"NC"
394811;"Lynchburg";"VA"
394812;"Macomb";"IL"
394813;"Macon";"GA"
394814;"Madera";"CA"
394815;"Madison";"IN"
394816;"Madison";"WI"
394817;"Madisonville";"KY"
394818;"Magnolia";"AR"
394820;"Manchester";"NH"
394821;"Manhattan";"KS"
394822;"Manitowoc";"WI"
394823;"Mankato";"MN"
394824;"Mansfield";"OH"
394825;"Marinette";"WI"
394826;"Marion";"IN"
394827;"Marion";"OH"
394829;"Marquette";"MI"
394830;"Marshall";"MN"
394831;"Marshall";"MO"
394833;"Marshalltown";"IA"
394835;"Martin";"TN"
394836;"Martinsville";"VA"
394837;"Maryville";"MO"
394838;"Mason City";"IA"
394840;"Mayfield";"KY"
394841;"Maysville";"KY"
394842;"McAlester";"OK"
394843;"McAllen";"TX"
394844;"McComb";"MS"
394845;"McMinnville";"TN"
394846;"McPherson";"KS"
394847;"Meadville";"PA"
394848;"Medford";"OR"
394849;"Memphis";"TN"
394850;"Menomonie";"WI"
394851;"Merced";"CA"
394852;"Meridian";"MS"
394854;"Mexico";"MO"
394855;"Miami";"OK"
394856;"Miami";"FL"
394857;"Michigan City";"IN"
394858;"Middlesborough";"KY"
394859;"Midland";"MI"
394860;"Midland";"TX"
394861;"Milledgeville";"GA"
394862;"Milwaukee";"WI"
394864;"Mineral Wells";"TX"
394865;"Minneapolis";"MN"
394866;"Minot";"ND"
394867;"Missoula";"MT"
394868;"Mitchell";"SD"
394869;"Moberly";"MO"
394870;"Mobile";"AL"
394871;"Modesto";"CA"
394872;"Monroe";"LA"
394873;"Monroe";"MI"
394875;"Montgomery";"AL"
394876;"Montrose";"CO"
394877;"Morehead City";"NC"
394878;"Morgan City";"LA"
394879;"Morgantown";"WV"
394880;"Morristown";"TN"
394881;"Moscow";"ID"
394882;"Moses Lake";"WA"
394883;"Moultrie";"GA"
394884;"Mount Airy";"NC"
394885;"Mount Pleasant";"MI"
394886;"Mount Pleasant";"TX"
394887;"Mount Sterling";"KY"
394888;"Mount Vernon";"IL"
394889;"Mount Vernon";"OH"
394890;"Mount Vernon";"WA"
394891;"Mountain Home";"AR"
394892;"Mountain Home";"ID"
394893;"Muncie";"IN"
394894;"Murray";"KY"
394895;"Muscatine";"IA"
394896;"Muskegon";"MI"
394897;"Muskogee";"OK"
394898;"Myrtle Beach";"SC"
394899;"Nacogdoches";"TX"
394900;"Napa";"CA"
394901;"Naples";"FL"
394902;"Nashville";"TN"
394903;"Natchez";"MS"
394904;"Natchitoches";"LA"
394905;"New Bern";"NC"
394906;"New Castle";"IN"
394907;"New Castle";"PA"
394908;"New Haven";"CT"
394910;"New Orleans";"LA"
394911;"New Philadelphia";"OH"
394912;"New Ulm";"MN"
394913;"New York";"NY"
394914;"Newberry";"SC"
394915;"Newport";"TN"
394917;"Niles";"MI"
394918;"Nogales";"AZ"
394919;"Norfolk";"NE"
394920;"North Platte";"NE"
394921;"North Vernon";"IN"
394922;"North Wilkesboro";"NC"
394923;"Norwalk";"OH"
394924;"Norwich";"CT"
394925;"Oak Harbor";"WA"
394927;"Ocala";"FL"
394928;"Ocean City";"NJ"
394930;"Odessa";"TX"
394931;"Ogden";"UT"
394932;"Ogdensburg";"NY"
394933;"Oil City";"PA"
394934;"Okeechobee";"FL"
394935;"Oklahoma City";"OK"
394936;"Olean";"NY"
394937;"Olympia";"WA"
394938;"Omaha";"NE"
394939;"Oneonta";"NY"
394940;"Ontario";"OR"
394941;"Opelousas";"LA"
394942;"Orangeburg";"SC"
394943;"Orlando";"FL"
394944;"Oshkosh";"WI"
394945;"Oskaloosa";"IA"
394947;"Ottumwa";"IA"
394948;"Owatonna";"MN"
394949;"Owensboro";"KY"
394951;"Oxford";"MS"
394952;"Oxnard";"CA"
394953;"Paducah";"KY"
394954;"Pahrump";"NV"
394955;"Palatka";"FL"
394956;"Palestine";"TX"
394957;"Palm Bay";"FL"
394959;"Pampa";"TX"
394960;"Panama City";"FL"
394961;"Paragould";"AR"
394962;"Paris";"TN"
394963;"Paris";"TX"
394964;"Parkersburg";"WV"
394965;"Parsons";"KS"
394967;"Payson";"AZ"
394968;"Pecos";"TX"
394971;"Pensacola";"FL"
394972;"Peoria";"IL"
394973;"Peru";"IN"
394974;"Philadelphia";"PA"
394976;"Phoenix";"AZ"
394977;"Picayune";"MS"
394979;"Pierre";"SD"
394980;"Pine Bluff";"AR"
394981;"Pittsburg";"KS"
394982;"Pittsburgh";"PA"
394983;"Pittsfield";"MA"
394984;"Plainview";"TX"
394985;"Platteville";"WI"
394986;"Plattsburgh";"NY"
394987;"Plymouth";"IN"
394988;"Pocatello";"ID"
394989;"Point Pleasant";"WV"
394990;"Ponca City";"OK"
394992;"Pontiac";"IL"
394993;"Poplar Bluff";"MO"
394994;"Port Angeles";"WA"
394995;"Port St. Lucie";"FL"
394996;"Portales";"NM"
394997;"Portland";"ME"
394998;"Portland";"OR"
394999;"Portsmouth";"OH"
395000;"Pottsville";"PA"
395003;"Price";"UT"
395004;"Prineville";"OR"
395005;"Providence";"RI"
395006;"Provo";"UT"
395007;"Pueblo";"CO"
395008;"Pullman";"WA"
395009;"Punta Gorda";"FL"
395010;"Quincy";"IL"
395011;"Racine";"WI"
395012;"Raleigh";"NC"
395013;"Rapid City";"SD"
395014;"Raymondville";"TX"
395015;"Reading";"PA"
395016;"Red Bluff";"CA"
395017;"Red Wing";"MN"
395018;"Redding";"CA"
395019;"Reno";"NV"
395020;"Rexburg";"ID"
395021;"Richmond";"IN"
395022;"Richmond";"VA"
395023;"Richmond";"KY"
395024;"Rio Grande City";"TX"
395025;"Riverside";"CA"
395026;"Riverton";"WY"
395027;"Roanoke Rapids";"NC"
395028;"Roanoke";"VA"
395029;"Rochelle";"IL"
395030;"Rochester";"MN"
395031;"Rochester";"NY"
395032;"Rock Springs";"WY"
395033;"Rockford";"IL"
395034;"Rockingham";"NC"
395036;"Rocky Mount";"NC"
395037;"Rolla";"MO"
395038;"Rome";"GA"
395039;"Roseburg";"OR"
395040;"Roswell";"NM"
395042;"Russellville";"AR"
395043;"Ruston";"LA"
395044;"Rutland";"VT"
395045;"Sacramento";"CA"
395046;"Safford";"AZ"
395047;"Saginaw";"MI"
395048;"Salem";"OR"
395049;"Salina";"KS"
395050;"Salinas";"CA"
395051;"Salisbury";"MD"
395053;"Salt Lake City";"UT"
395054;"San Angelo";"TX"
395055;"San Antonio";"TX"
395056;"San Diego";"CA"
395057;"San Francisco";"CA"
395059;"San Jose";"CA"
395061;"San Luis Obispo";"CA"
395062;"Sandusky";"OH"
395063;"Sanford";"NC"
395065;"Santa Cruz";"CA"
395066;"Santa Fe";"NM"
395068;"Santa Rosa";"CA"
395069;"Sault Ste. Marie";"MI"
395070;"Savannah";"GA"
395071;"Sayre";"PA"
395072;"Scottsbluff";"NE"
395073;"Scottsboro";"AL"
395075;"Scranton";"PA"
395077;"Searcy";"AR"
395078;"Seattle";"WA"
395079;"Sebastian";"FL"
395080;"Sebring";"FL"
395081;"Sedalia";"MO"
395082;"Selinsgrove";"PA"
395083;"Selma";"AL"
395085;"Seneca";"SC"
395086;"Sevierville";"TN"
395087;"Seymour";"IN"
395088;"Shawnee";"OK"
395089;"Sheboygan";"WI"
395090;"Shelby";"NC"
395091;"Shelbyville";"TN"
395092;"Shelton";"WA"
395093;"Sheridan";"WY"
395094;"Sherman";"TX"
395095;"Show Low";"AZ"
395096;"Shreveport";"LA"
395097;"Sidney";"OH"
395098;"Sierra Vista";"AZ"
395099;"Sikeston";"MO"
395100;"Silver City";"NM"
395102;"Sioux City";"IA"
395103;"Sioux Falls";"SD"
395104;"Snyder";"TX"
395105;"Somerset";"KY"
395106;"Somerset";"PA"
395107;"South Bend";"IN"
395109;"Spartanburg";"SC"
395110;"Spearfish";"SD"
395111;"Spencer";"IA"
395112;"Spirit Lake";"IA"
395113;"Spokane";"WA"
395114;"Springfield";"IL"
395115;"Springfield";"MA"
395116;"Springfield";"MO"
395117;"Springfield";"OH"
395118;"St. Cloud";"MN"
395119;"St. George";"UT"
395120;"St. Joseph";"MO"
395121;"St. Louis";"MO"
395122;"St. Marys";"GA"
395124;"Starkville";"MS"
395125;"State College";"PA"
395126;"Statesboro";"GA"
395128;"Staunton";"VA"
395129;"Stephenville";"TX"
395130;"Sterling";"CO"
395131;"Sterling";"IL"
395132;"Stevens Point";"WI"
395133;"Stillwater";"OK"
395134;"Stockton";"CA"
395135;"Storm Lake";"IA"
395136;"Sturgis";"MI"
395137;"Sulphur Springs";"TX"
395138;"Summerville";"GA"
395139;"Sumter";"SC"
395140;"Sunbury";"PA"
395141;"Susanville";"CA"
395142;"Sweetwater";"TX"
395143;"Syracuse";"NY"
395144;"Tahlequah";"OK"
395145;"Talladega";"AL"
395146;"Tallahassee";"FL"
395148;"Tampa";"FL"
395149;"Taos";"NM"
395150;"Taylorville";"IL"
395151;"Terre Haute";"IN"
395152;"Texarkana";"TX"
395153;"The Villages";"FL"
395154;"Thomaston";"GA"
395155;"Thomasville";"GA"
395157;"Tiffin";"OH"
395158;"Tifton";"GA"
395159;"Toccoa";"GA"
395160;"Toledo";"OH"
395161;"Topeka";"KS"
395162;"Torrington";"CT"
395163;"Traverse City";"MI"
395164;"Trenton";"NJ"
395165;"Troy";"AL"
395166;"Truckee";"CA"
395167;"Tucson";"AZ"
395168;"Tullahoma";"TN"
395169;"Tulsa";"OK"
395170;"Tupelo";"MS"
395171;"Tuscaloosa";"AL"
395173;"Twin Falls";"ID"
395174;"Tyler";"TX"
395175;"Ukiah";"CA"
395176;"Union City";"TN"
395178;"Urbana";"OH"
395179;"Utica";"NY"
395181;"Uvalde";"TX"
395182;"Valdosta";"GA"
395183;"Vallejo";"CA"
395185;"Van Wert";"OH"
395186;"Vermillion";"SD"
395187;"Vernal";"UT"
395188;"Vernon";"TX"
395189;"Vicksburg";"MS"
395190;"Victoria";"TX"
395191;"Vidalia";"GA"
395192;"Vincennes";"IN"
395193;"Vineland";"NJ"
395194;"Virginia Beach";"VA"
395195;"Visalia";"CA"
395196;"Wabash";"IN"
395197;"Waco";"TX"
395198;"Wahpeton";"ND"
395199;"Walla Walla";"WA"
395201;"Wapakoneta";"OH"
395202;"Warner Robins";"GA"
395203;"Warren";"PA"
395204;"Warrensburg";"MO"
395205;"Warsaw";"IN"
395206;"Washington Court House";"OH"
395207;"Washington";"IN"
395208;"Washington";"NC"
395209;"Washington";"DC"
395210;"Waterloo";"IA"
395211;"Watertown";"SD"
395212;"Watertown";"WI"
395213;"Watertown";"NY"
395214;"Wauchula";"FL"
395215;"Wausau";"WI"
395216;"Waycross";"GA"
395217;"Weirton";"WV"
395218;"Wenatchee";"WA"
395219;"West Plains";"MO"
395221;"Wheeling";"WV"
395222;"Whitewater";"WI"
395223;"Wichita Falls";"TX"
395224;"Wichita";"KS"
395225;"Williamsport";"PA"
395227;"Williston";"ND"
395228;"Willmar";"MN"
395229;"Wilmington";"NC"
395230;"Wilmington";"OH"
395231;"Wilson";"NC"
395232;"Winchester";"VA"
395234;"Winona";"MN"
395236;"Woodward";"OK"
395238;"Worcester";"MA"
395239;"Worthington";"MN"
395240;"Yakima";"WA"
395241;"Yankton";"SD"
395244;"York";"PA"
395245;"Youngstown";"OH"
395246;"Yuba City";"CA"
395247;"Yuma";"AZ"
395248;"Zanesville";"OH"
753865;"Bardstown";"KY"
753866;"Big Stone Gap";"VA"
753869;"Bloomington";"IL"
753871;"Breckenridge";"CO"
753872;"California";"MD"
753874;"Craig";"CO"
753875;"Crestview";"FL"
753877;"Cullowhee";"NC"
753878;"Dayton";"TN"
753879;"Elkins";"WV"
753880;"Fairfield";"IA"
753881;"Glenwood Springs";"CO"
753884;"Hailey";"ID"
753887;"Hermiston";"OR"
753889;"Hillsdale";"MI"
753890;"Holland";"MI"
753892;"Jackson";"OH"
753893;"Jefferson";"GA"
753895;"Lafayette";"IN"
753899;"Los Angeles";"CA"
753901;"Ludington";"MI"
753902;"Malvern";"AR"
753903;"Marietta";"OH"
753904;"Marion";"NC"
753905;"Newport";"OR"
753906;"North Port";"FL"
753908;"Othello";"WA"
753909;"Ottawa";"KS"
753911;"Ozark";"AL"
753912;"Pinehurst";"NC"
753914;"Port Lavaca";"TX"
753915;"Salem";"OH"
753916;"Sandpoint";"ID"
753917;"Santa Maria";"CA"
753918;"Shawano";"WI"
753920;"Sonora";"CA"
753921;"Steamboat Springs";"CO"
753923;"The Dalles";"OR"
753925;"Vineyard Haven";"MA"
753926;"Weatherford";"OK"
753927;"Winnemucca";"NV"
753928;"Wisconsin Rapids";"WI"
753929;"Zapata";"TX"
